2017/10/17 19:46:25 [error] 12698#12698: *5 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'ComposerAutoloaderInit7556b86670f2dc88e6e44901252f012d' not found in /app/vendor/autoload.php:7
2017/12/03 22:16:39 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:39 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:40 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:40 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:41 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:41 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:41 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:44 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:46 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:47 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:50 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:53 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:56 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
